Name,Location,Ratings,Category,Category Details,Points,Pricing
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）ツイン　【禁煙】,ツイン 48平米,ポイント10%分利用で,"84,729円～朝食付 2名税込 76,259円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）キング　【禁煙】,ダブル 48平米,ポイント10%分利用で,"75,267円～2名税込 67,747円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）キング　【禁煙】,ダブル 48平米,ポイント10%分利用で,"84,729円～朝食付 2名税込 76,259円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）キングアッパーフロア【禁煙】,ダブル 48平米,ポイント10%分利用で,"78,493円～2名税込 70,653円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）キングアッパーフロア【禁煙】,ダブル 48平米,ポイント10%分利用で,"87,955円～朝食付 2名税込 79,165円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）ツインアッパーフロア【禁煙】,ツイン 48平米,ポイント10%分利用で,"78,493円～2名税込 70,653円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム（ビューバス）ツインアッパーフロア【禁煙】,ツイン 48平米,ポイント10%分利用で,"87,955円～朝食付 2名税込 79,165円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム　ツイン　【禁煙】,ツイン 48平米,ポイント10%分利用で,"84,729円～朝食付 2名税込 76,259円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージルーム　ツイン　アッパーフロア　【禁煙】,ツイン 48平米,ポイント10%分利用で,"87,955円～朝食付 2名税込 79,165円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージコーナー　ツイン　【禁煙】,ツイン 56平米,ポイント10%分利用で,"93,331円～朝食付 2名税込 84,001円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,プレステージコーナー　キング　【禁煙】,ダブル 56平米,ポイント10%分利用で,"93,331円～朝食付 2名税込 84,001円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,クラブルーム（ビューバス）ツイン　【禁煙】,ツイン 48平米,ポイント10%分利用で,"104,084円～朝食付 2名税込 93,684円～"
The Okura Tokyo,東京都・虎ノ門 [全508室],4.74- 最高（678件）,クラブルーム（ビューバス）キング　【禁煙】,ダブル 48平米,ポイント10%分利用で,"104,084円～朝食付 2名税込 93,684円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックスキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"107,524円～2名税込 84,300円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックスキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"123,210円～朝食付 2名税込 96,598円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックスツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"107,524円～2名税込 84,300円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックスツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"123,210円～朝食付 2名税込 96,598円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックス インペリアルガーデンビューキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"113,850円～2名税込 89,260円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックス インペリアルガーデンビューキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"129,536円～朝食付 2名税込 101,558円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックス インペリアルガーデンビューツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"113,850円～2名税込 89,260円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】デラックス インペリアルガーデンビューツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"129,536円～朝食付 2名税込 101,558円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】プレミアルーム,ダブル 68平米,ポイント2%分利用+割引で,"132,824円～2名税込 104,136円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】プレミアルーム,ダブル 68平米,ポイント2%分利用+割引で,"148,510円～朝食付 2名税込 116,432円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,ホライゾンデラックスキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"151,800円～朝食付 2名税込 119,012円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,ホライゾンデラックスインペリアルガーデンビューキングルーム,ダブル 50平米,ポイント2%分利用+割引で,"158,124円～朝食付 2名税込 123,970円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,ホライゾンデラックスインペリアルガーデンビューツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"158,124円～朝食付 2名税込 123,970円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,ホライゾンデラックスツインルーム,ツイン 50平米,ポイント2%分利用+割引で,"164,450円～朝食付 2名税込 128,930円～"
シャングリ・ラ 東京,東京都・丸の内・東京駅隣接 [全200室],4.62- すばらしい（301件）,【禁煙】エグゼクティブスイート,ダブル 68平米,ポイント2%分利用+割引で,"170,774円～朝食付 2名税込 133,888円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ツインルーム【禁煙指定】,ツイン 33平米,ポイント10%分利用で,"20,400円～2名税込 18,360円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ツインルーム【禁煙指定】,ツイン 33平米,ポイント10%分利用で,"26,000円～朝食付 2名税込 23,400円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ダブルルーム【喫煙】,ダブル 26平米,ポイント10%分利用で,"21,300円～2名税込 19,170円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ダブルルーム【喫煙】,ダブル 26平米,ポイント10%分利用で,"27,800円～朝食付 2名税込 25,020円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ダブルルーム【禁煙指定】,ダブル 26平米,ポイント10%分利用で,"21,300円～2名税込 19,170円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ダブルルーム【禁煙指定】,ダブル 26平米,ポイント10%分利用で,"27,800円～朝食付 2名税込 25,020円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ツインルーム【喫煙】,ツイン 33平米,ポイント10%分利用で,"21,300円～2名税込 19,170円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ツインルーム【喫煙】,ツイン 33平米,ポイント10%分利用で,"27,800円～朝食付 2名税込 25,020円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ツインルーム【禁煙指定】,ツイン 33平米,ポイント10%分利用で,"21,700円～2名税込 19,530円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ツインルーム【禁煙指定】,ツイン 33平米,ポイント10%分利用で,"27,300円～朝食付 2名税込 24,570円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ダブルルーム【禁煙指定】,ダブル 26平米,ポイント5%分利用で,"21,300円～2名税込 20,235円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,低層階ダブルルーム【禁煙指定】,ダブル 26平米,ポイント5%分利用で,"27,800円～朝食付 2名税込 26,410円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ツインルーム【喫煙】,ツイン 33平米,ポイント10%分利用で,"22,600円～2名税込 20,340円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,高層階ツインルーム【喫煙】,ツイン 33平米,ポイント10%分利用で,"29,100円～朝食付 2名税込 26,190円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,デラックスダブルルーム【禁煙指定】,ダブル 33平米,ポイント10%分利用で,"29,100円～朝食付 2名税込 26,190円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,デラックスダブルルーム【禁煙指定】,ダブル 33平米,ポイント5%分利用で,"33,300円～2名税込 31,635円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,デラックスダブルルーム【喫煙】,ダブル 33平米,ポイント5%分利用で,"30,300円～朝食付 2名税込 28,785円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,デラックスダブルルーム【喫煙】,ダブル 33平米,ポイント5%分利用で,"33,300円～2名税込 31,635円～"
東京ドームホテル,東京都・水道橋駅 徒歩2分 [全1006室],4.30- 良い（555件）,プレミアムルーム ツイン：35～38階・ミニバー無料,ツイン 33平米,ポイント10%分利用で,"32,140円～朝食付 2名税込 28,930円～"
帝国ホテル 東京,東京都・日比谷 [全651室],4.65- すばらしい（464件）,＜タワー館＞ハイフロア スタンダード ツイン（禁煙）,ツイン 30平米,ポイント7%分利用で,"50,000円～2名税込 46,500円～"
帝国ホテル 東京,東京都・日比谷 [全651室],4.65- すばらしい（464件）,＜タワー館＞ハイフロア スタンダード ツイン（禁煙）,ツイン 30平米,ポイント7%分利用で,"61,000円～朝食付 2名税込 56,730円～"
帝国ホテル 東京,東京都・日比谷 [全651室],4.65- すばらしい（464件）,＜タワー館＞ハイフロア スタンダード ダブル（禁煙）,ダブル 30平米,ポイント7%分利用で,"50,000円～2名税込 46,500円～"
帝国ホテル 東京,東京都・日比谷 [全651室],4.65- すばらしい（464件）,＜タワー館＞ハイフロア スタンダード ダブル（禁煙）,ダブル 30平米,ポイント7%分利用で,"61,000円～朝食付 2名税込 56,730円～"
帝国ホテル 東京,東京都・日比谷 [全651室],4.65- すばらしい（464件）,【レギュラーフロア】スーペリア ツイン,ツイン 32平米,ポイント25%分利用で,"66,900円～2名税込 50,175円～"
